10193, 1635, 1524, 1612, 1557, 1550, 1638, 1521, 1636, 1587, 1463, 1613, 1609, 1470, 1480, 1634, 1393, 1540, 1445
10242, 1639, 1523, 1618, 1571, 1562, 1636, 1500, 1633, 1594, 1441, 1608, 1622, 1479, 1486, 1633, 1391, 1525, 1433
10291, 1638, 1522, 1624, 1583, 1573, 1634, 1488, 1628, 1601, 1422, 1602, 1632, 1489, 1491, 1633, 1390, 1500, 1421
10339, 1633, 1521, 1628, 1595, 1584, 1631, 1477, 1621, 1607, 1404, 1595, 1638, 1500, 1500, 1632, 1389, 1480, 1410
10388, 1622, 1520, 1632, 1605, 1594, 1628, 1466, 1614, 1613, 1389, 1588, 1639, 1526, 1534, 1632, 1387, 1461, 1400
10436, 1608, 1519, 1635, 1614, 1603, 1623, 1455, 1605, 1618, 1376, 1581, 1636, 1552, 1566, 1631, 1386, 1443, 1391
10486, 1589, 1518, 1637, 1622, 1612, 1619, 1445, 1596, 1623, 1367, 1573, 1629, 1576, 1594, 1630, 1385, 1426, 1382
10534, 1568, 1517, 1639, 1629, 1619, 1613, 1435, 1585, 1627, 1362, 1565, 1617, 1597, 1617, 1630, 1384, 1410, 1375
10583, 1544, 1515, 1639, 1634, 1625, 1607, 1425, 1574, 1631, 1360, 1557, 1602, 1615, 1632, 1629, 1383, 1396, 1370
10631, 1518, 1514, 1639, 1637, 1630, 1601, 1415, 1562, 1634, 1361, 1548, 1583, 1628, 1639, 1628, 1381, 1384, 1365
10680, 1492, 1513, 1638, 1639, 1634, 1594, 1407, 1549, 1636, 1366, 1540, 1562, 1636, 1638, 1628, 1380, 1374, 1362
10729, 1466, 1512, 1636, 1639, 1637, 1587, 1399, 1536, 1638, 1375, 1531, 1539, 1639, 1628, 1627, 1379, 1367, 1360
10777, 1441, 1511, 1633, 1638, 1639, 1579, 1391, 1522, 1639, 1387, 1522, 1514, 1637, 1610, 1626, 1378, 1362, 1360
10826, 1418, 1510, 1630, 1635, 1639, 1571, 1384, 1508, 1639, 1402, 1513, 1490, 1630, 1585, 1625, 1377, 1360, 1360
10875, 1398, 1509, 1625, 1631, 1639, 1563, 1378, 1494, 1639, 1420, 1500, 1465, 1618, 1556, 1625, 1376, 1360, 1363
10924, 1382, 1508, 1620, 1625, 1637, 1554, 1373, 1480, 1639, 1440, 1481, 1441, 1602, 1522, 1624, 1375, 1363, 1366
10972, 1370, 1507, 1614, 1618, 1634, 1545, 1369, 1467, 1637, 1461, 1462, 1420, 1581, 1488, 1623, 1374, 1369, 1371
11021, 1362, 1505, 1608, 1609, 1630, 1536, 1365, 1453, 1635, 1500, 1444, 1401, 1558, 1454, 1622, 1373, 1377, 1377
11070, 1360, 1504, 1600, 1600, 1624, 1527, 1362, 1441, 1632, 1511, 1427, 1385, 1532, 1423, 1621, 1372, 1388, 1385
11118, 1362, 1503, 1593, 1589, 1618, 1517, 1361, 1428, 1629, 1523, 1412, 1372, 1506, 1396, 1620, 1371, 1400, 1393
11167, 1369, 1502, 1584, 1577, 1610, 1508, 1360, 1417, 1625, 1534, 1398, 1364, 1479, 1376, 1619, 1371, 1415, 1403
11216, 1381, 1501, 1575, 1564, 1602, 1498, 1360, 1406, 1621, 1545, 1386, 1360, 1452, 1364, 1618, 1370, 1431, 1413
11265, 1396, 1500, 1566, 1550, 1593, 1488, 1360, 1396, 1616, 1556, 1376, 1360, 1428, 1360, 1618, 1369, 1449, 1425
11313, 1416, 1499, 1556, 1536, 1583, 1479, 1362, 1387, 1610, 1566, 1368, 1365, 1406, 1364, 1617, 1368, 1467, 1437
11362, 1438, 1498, 1546, 1521, 1572, 1470, 1365, 1379, 1604, 1576, 1363, 1374, 1388, 1376, 1616, 1368, 1486, 1449
11411, 1463, 1496, 1536, 1506, 1560, 1460, 1368, 1373, 1598, 1586, 1360, 1387, 1374, 1397, 1615, 1367, 1506, 1462
11459, 1500, 1495, 1525, 1491, 1548, 1451, 1373, 1368, 1591, 1595, 1360, 1404, 1364, 1423, 1614, 1366, 1525, 1476
11508, 1523, 1494, 1514, 1477, 1536, 1442, 1378, 1364, 1583, 1603, 1362, 1424, 1360, 1454, 1613, 1366, 1544, 1490
11557, 1546, 1493, 1503, 1462, 1523, 1434, 1384, 1361, 1576, 1610, 1367, 1446, 1361, 1500, 1611, 1365, 1562, 1504
11606, 1568, 1492, 1492, 1448, 1511, 1425, 1391, 1360, 1568, 1617, 1374, 1470, 1367, 1509, 1610, 1364, 1578, 1517
11654, 1587, 1491, 1482, 1434, 1498, 1417, 1398, 1360, 1559, 1623, 1384, 1500, 1378, 1518, 1609, 1364, 1594, 1531
11703, 1604, 1490, 1471, 1422, 1485, 1410, 1406, 1361, 1551, 1628, 1396, 1528, 1393, 1527, 1608, 1363, 1607, 1544
11751, 1618, 1489, 1460, 1410, 1472, 1403, 1415, 1364, 1542, 1632, 1409, 1555, 1413, 1536, 1607, 1363, 1618, 1557
11800, 1629, 1487, 1450, 1399, 1459, 1396, 1424, 1368, 1533, 1635, 1425, 1580, 1436, 1544, 1606, 1362, 1627, 1570
11849, 1636, 1486, 1440, 1389, 1447, 1390, 1434, 1374, 1523, 1638, 1441, 1602, 1461, 1553, 1605, 1362, 1634, 1581
11898, 1639, 1485, 1430, 1380, 1435, 1384, 1444, 1380, 1514, 1639, 1459, 1619, 1500, 1561, 1604, 1362, 1638, 1592
11947, 1638, 1484, 1421, 1373, 1424, 1379, 1455, 1388, 1504, 1639, 1478, 1631, 1511, 1569, 1602, 1361, 1639, 1602
11995, 1634, 1483, 1412, 1368, 1413, 1374, 1465, 1397, 1495, 1639, 1496, 1638, 1523, 1577, 1601, 1361, 1638, 1611
12044, 1625, 1482, 1404, 1363, 1403, 1370, 1477, 1407, 1486, 1637, 1515, 1639, 1535, 1584, 1600, 1361, 1634, 1619
12092, 1613, 1481, 1396, 1361, 1394, 1367, 1488, 1418, 1476, 1635, 1534, 1634, 1546, 1591, 1599, 1360, 1628, 1626
12141, 1597, 1480, 1389, 1360, 1386, 1364, 1499, 1430, 1467, 1631, 1552, 1624, 1557, 1598, 1597, 1360, 1619, 1631
12190, 1579, 1479, 1383, 1360, 1379, 1362, 1510, 1442, 1458, 1627, 1569, 1608, 1567, 1604, 1596, 1360, 1607, 1635
12239, 1558, 1477, 1377, 1362, 1373, 1361, 1521, 1455, 1449, 1622, 1585, 1588, 1577, 1610, 1595, 1360, 1594, 1638
12288, 1536, 1476, 1372, 1366, 1368, 1360, 1532, 1468, 1440, 1616, 1599, 1564, 1587, 1615, 1594, 1360, 1579, 1639
12336, 1513, 1475, 1368, 1371, 1364, 1360, 1543, 1482, 1432, 1609, 1612, 1538, 1596, 1620, 1592, 1360, 1562, 1639
12385, 1489, 1474, 1365, 1377, 1361, 1360, 1554, 1500, 1424, 1601, 1622, 1510, 1604, 1625, 1591, 1360, 1544, 1638
12433, 1466, 1473, 1362, 1385, 1360, 1361, 1564, 1512, 1416, 1593, 1630, 1481, 1612, 1628, 1589, 1360, 1526, 1635
12482, 1443, 1472, 1360, 1395, 1360, 1363, 1574, 1524, 1409, 1584, 1636, 1453, 1618, 1632, 1588, 1360, 1500, 1631
12530, 1423, 1471, 1360, 1405, 1360, 1365, 1583, 1535, 1402, 1574, 1639, 1427, 1624, 1634, 1587, 1360, 1488, 1626
12580, 1404, 1470, 1360, 1417, 1362, 1368, 1592, 1547, 1395, 1564, 1639, 1404, 1629, 1637, 1585, 1360, 1477, 1620
12629, 1388, 1469, 1360, 1429, 1366, 1372, 1600, 1558, 1389, 1554, 1637, 1385, 1633, 1638, 1584, 1360, 1465, 1612
12677, 1375, 1468, 1362, 1443, 1370, 1376, 1607, 1569, 1383, 1543, 1633, 1371, 1636, 1639, 1582, 1360, 1454, 1603
12726, 1366, 1466, 1365, 1457, 1376, 1381, 1614, 1579, 1378, 1532, 1626, 1363, 1638, 1639, 1581, 1360, 1444, 1593
12774, 1361, 1465, 1368, 1471, 1382, 1387, 1620, 1589, 1374, 1520, 1617, 1360, 1639, 1639, 1580, 1360, 1433, 1582
12823, 1360, 1464, 1372, 1500, 1390, 1392, 1626, 1598, 1370, 1509, 1605, 1362, 1639, 1638, 1578, 1360, 1423, 1571
12871, 1362, 1463, 1377, 1517, 1398, 1399, 1630, 1606, 1367, 1497, 1592, 1371, 1639, 1637, 1577, 1361, 1414, 1559
12921, 1369, 1462, 1383, 1534, 1408, 1406, 1634, 1614, 1364, 1486, 1577, 1385, 1637, 1635, 1575, 1361, 1405, 1546
12969, 1379, 1461, 1389, 1551, 1418, 1413, 1637, 1620, 1362, 1474, 1561, 1403, 1634, 1633, 1574, 1361, 1397, 1532
13018, 1393, 1460, 1396, 1567, 1429, 1421, 1638, 1626, 1361, 1463, 1543, 1426, 1630, 1630, 1572, 1362, 1390, 1519
13067, 1410, 1459, 1404, 1582, 1440, 1429, 1639, 1631, 1360, 1452, 1525, 1452, 1625, 1626, 1571, 1362, 1383, 1500
13115, 1429, 1458, 1412, 1595, 1452, 1437, 1639, 1634, 1360, 1441, 1500, 1500, 1620, 1622, 1569, 1362, 1377, 1475
13164, 1450, 1457, 1421, 1607, 1465, 1446, 1639, 1637, 1360, 1431, 1488, 1511, 1613, 1617, 1568, 1363, 1372, 1451
13212, 1473, 1456, 1430, 1618, 1478, 1455, 1637, 1639, 1361, 1421, 1476, 1523, 1606, 1612, 1566, 1363, 1368, 1429
13262, 1500, 1455, 1439, 1626, 1500, 1464, 1634, 1639, 1363, 1411, 1464, 1535, 1598, 1606, 1564, 1364, 1364, 1409
13310, 1512, 1454, 1449, 1633, 1508, 1474, 1631, 1639, 1365, 1403, 1453, 1547, 1589, 1600, 1563, 1364, 1362, 1391
13359, 1525, 1452, 1460, 1637, 1517, 1483, 1626, 1638, 1368, 1395, 1442, 1558, 1580, 1593, 1561, 1365, 1360, 1377
13407, 1537, 1451, 1470, 1639, 1526, 1500, 1621, 1635, 1372, 1387, 1432, 1568, 1570, 1587, 1560, 1365, 1360, 1367
13456, 1550, 1450, 1481, 1639, 1535, 1514, 1615, 1632, 1376, 1381, 1421, 1579, 1560, 1579, 1558, 1366, 1360, 1361
13505, 1561, 1449, 1500, 1637, 1543, 1528, 1609, 1627, 1380, 1375, 1412, 1588, 1549, 1572, 1556, 1367, 1361, 1360
13553, 1573, 1448, 1531, 1633, 1552, 1541, 1601, 1622, 1386, 1370, 1403, 1597, 1538, 1564, 1555, 1367, 1363, 1362
13603, 1583, 1447, 1562, 1626, 1560, 1555, 1593, 1616, 1391, 1366, 1395, 1605, 1526, 1555, 1553, 1368, 1366, 1369
13651, 1593, 1446, 1589, 1618, 1568, 1567, 1584, 1608, 1398, 1363, 1387, 1613, 1514, 1547, 1551, 1369, 1370, 1380
13700, 1602, 1445, 1611, 1607, 1575, 1579, 1575, 1600, 1404, 1361, 1381, 1619, 1503, 1538, 1550, 1370, 1375, 1394
13748, 1611, 1444, 1627, 1595, 1583, 1590, 1565, 1592, 1412, 1360, 1375, 1625, 1491, 1529, 1548, 1370, 1381, 1412
13797, 1618, 1443, 1637, 1582, 1590, 1601, 1555, 1582, 1419, 1360, 1370, 1630, 1479, 1520, 1546, 1371, 1388, 1433
13846, 1624, 1442, 1639, 1567, 1596, 1610, 1545, 1572, 1427, 1360, 1366, 1634, 1467, 1511, 1545, 1372, 1395, 1456
13894, 1629, 1441, 1634, 1551, 1603, 1618, 1534, 1561, 1435, 1362, 1363, 1637, 1456, 1502, 1543, 1373, 1403, 1480
13944, 1634, 1440, 1622, 1535, 1608, 1625, 1523, 1550, 1444, 1365, 1361, 1639, 1445, 1493, 1541, 1374, 1411, 1504
13992, 1637, 1439, 1604, 1517, 1614, 1631, 1512, 1539, 1453, 1368, 1360, 1639, 1434, 1484, 1540, 1375, 1421, 1529
14041, 1639, 1438, 1579, 1500, 1619, 1635, 1500, 1527, 1462, 1373, 1360, 1639, 1424, 1475, 1538, 1376, 1430, 1552
14089, 1639, 1437, 1551, 1482, 1623, 1638, 1484, 1515, 1471, 1378, 1360, 1638, 1415, 1466, 1536, 1377, 1441, 1574
14138, 1639, 1436, 1520, 1465, 1627, 1639, 1468, 1503, 1480, 1384, 1362, 1636, 1405, 1457, 1535, 1378, 1451, 1594
14187, 1638, 1435, 1488, 1448, 1631, 1639, 1452, 1491, 1490, 1392, 1365, 1633, 1397, 1449, 1533, 1379, 1462, 1610
14235, 1635, 1434, 1456, 1432, 1633, 1638, 1438, 1479, 1500, 1399, 1369, 1628, 1389, 1441, 1531, 1380, 1473, 1624
14285, 1631, 1433, 1427, 1417, 1636, 1635, 1424, 1467, 1513, 1408, 1374, 1623, 1382, 1432, 1529, 1381, 1485, 1633
14333, 1626, 1432, 1402, 1404, 1638, 1631, 1411, 1455, 1526, 1417, 1379, 1617, 1376, 1425, 1528, 1382, 1496, 1638
14382, 1620, 1431, 1381, 1392, 1639, 1626, 1399, 1444, 1539, 1426, 1386, 1610, 1371, 1417, 1526, 1383, 1508, 1639
14430, 1613, 1430, 1367, 1381, 1639, 1619, 1388, 1433, 1551, 1437, 1393, 1603, 1367, 1410, 1524, 1385, 1519, 1636
14479, 1605, 1429, 1360, 1373, 1639, 1611, 1379, 1423, 1563, 1447, 1401, 1594, 1364, 1403, 1522, 1386, 1530, 1628
14527, 1596, 1428, 1361, 1366, 1639, 1602, 1372, 1413, 1575, 1458, 1410, 1585, 1361, 1397, 1521, 1387, 1541, 1617
14576, 1586, 1427, 1368, 1362, 1638, 1592, 1366, 1404, 1585, 1469, 1419, 1575, 1360, 1391, 1519, 1388, 1552, 1601
14626, 1576, 1426, 1383, 1360, 1636, 1581, 1362, 1395, 1595, 1481, 1429, 1565, 1360, 1385, 1517, 1390, 1563, 1583
14674, 1565, 1425, 1404, 1360, 1634, 1569, 1360, 1387, 1605, 1500, 1440, 1554, 1360, 1380, 1515, 1391, 1573, 1562
14723, 1553, 1424, 1429, 1362, 1631, 1556, 1360, 1381, 1613, 1509, 1451, 1543, 1362, 1376, 1514, 1392, 1582, 1539
14771, 1541, 1423, 1459, 1366, 1628, 1543, 1361, 1375, 1620, 1518, 1462, 1531, 1364, 1372, 1512, 1394, 1591, 1500
14820, 1529, 1422, 1500, 1373, 1624, 1529, 1364, 1370, 1626, 1527, 1474, 1519, 1368, 1368, 1510, 1395, 1600, 1490
14868, 1516, 1421, 1516, 1381, 1620, 1515, 1369, 1366, 1631, 1536, 1485, 1507, 1372, 1365, 1508, 1396, 1607, 1480
14917, 1504, 1421, 1531, 1391, 1615, 1501, 1376, 1363, 1635, 1545, 1497, 1495, 1378, 1363, 1506, 1398, 1614, 1471
14967, 1491, 1420, 1547, 1403, 1610, 1487, 1384, 1361, 1638, 1554, 1509, 1483, 1384, 1361, 1505, 1399, 1620, 1462
15015, 1478, 1419, 1561, 1417, 1604, 1473, 1394, 1360, 1639, 1562, 1521, 1472, 1391, 1360, 1503, 1401, 1626, 1452
15064, 1465, 1418, 1575, 1432, 1598, 1459, 1405, 1360, 1639, 1570, 1532, 1460, 1399, 1360, 1500, 1402, 1630, 1444
15112, 1453, 1417, 1588, 1448, 1592, 1446, 1418, 1361, 1638, 1578, 1544, 1449, 1407, 1360, 1495, 1404, 1634, 1435
15161, 1441, 1416, 1600, 1464, 1585, 1433, 1431, 1363, 1636, 1585, 1555, 1438, 1417, 1360, 1491, 1405, 1637, 1427
15209, 1430, 1415, 1611, 1482, 1578, 1421, 1446, 1366, 1633, 1593, 1565, 1427, 1426, 1361, 1486, 1407, 1639, 1419
15258, 1419, 1414, 1620, 1500, 1570, 1410, 1461, 1370, 1628, 1599, 1575, 1417, 1437, 1363, 1482, 1408, 1639, 1411
15306, 1409, 1413, 1627, 1511, 1562, 1400, 1476, 1375, 1622, 1606, 1585, 1408, 1447, 1366, 1478, 1410, 1639, 1404
15356, 1400, 1412, 1633, 1522, 1554, 1390, 1492, 1382, 1615, 1611, 1594, 1399, 1459, 1368, 1473, 1412, 1638, 1397
15405, 1391, 1412, 1637, 1533, 1546, 1382, 1508, 1388, 1607, 1617, 1602, 1391, 1470, 1372, 1469, 1413, 1636, 1391
15453, 1383, 1411, 1639, 1543, 1537, 1375, 1524, 1396, 1598, 1621, 1610, 1384, 1482, 1376, 1465, 1415, 1634, 1385
15502, 1377, 1410, 1639, 1554, 1529, 1369, 1540, 1405, 1589, 1626, 1617, 1378, 1500, 1380, 1460, 1417, 1630, 1380
15550, 1371, 1409, 1638, 1564, 1520, 1365, 1555, 1414, 1578, 1629, 1623, 1372, 1509, 1386, 1456, 1418, 1625, 1375
15599, 1367, 1408, 1635, 1574, 1511, 1362, 1569, 1424, 1567, 1633, 1628, 1368, 1519, 1391, 1452, 1420, 1620, 1371
15647, 1363, 1407, 1630, 1583, 1502, 1360, 1583, 1435, 1555, 1635, 1632, 1364, 1528, 1397, 1448, 1422, 1613, 1367
15697, 1361, 1406, 1623, 1592, 1493, 1360, 1595, 1445, 1543, 1637, 1636, 1362, 1538, 1403, 1444, 1424, 1606, 1365
16316, 1361, 1406, 1623, 1591, 1493, 1360, 1594, 1444, 1543, 1636, 1635, 1362, 1537, 1402, 1444, 1423, 1606, 1365
16365, 1360, 1405, 1614, 1600, 1484, 1360, 1605, 1455, 1530, 1638, 1638, 1360, 1547, 1409, 1440, 1425, 1598, 1363
16413, 1360, 1404, 1604, 1607, 1475, 1362, 1615, 1465, 1518, 1639, 1639, 1360, 1557, 1415, 1436, 1428, 1590, 1362
16463, 1361, 1403, 1592, 1614, 1466, 1364, 1623, 1476, 1505, 1639, 1639, 1360, 1566, 1422, 1432, 1430, 1581, 1361
16511, 1363, 1402, 1579, 1621, 1457, 1368, 1629, 1487, 1492, 1639, 1638, 1360, 1575, 1430, 1428, 1432, 1571, 1360
16560, 1366, 1401, 1565, 1626, 1449, 1373, 1634, 1498, 1480, 1639, 1635, 1362, 1583, 1437, 1424, 1434, 1562, 1360
16608, 1371, 1400, 1550, 1630, 1441, 1379, 1638, 1509, 1467, 1638, 1631, 1364, 1591, 1445, 1421, 1436, 1551, 1360
16657, 1376, 1399, 1534, 1634, 1433, 1385, 1639, 1520, 1455, 1636, 1625, 1367, 1599, 1453, 1417, 1438, 1541, 1360
16706, 1382, 1398, 1518, 1637, 1425, 1393, 1639, 1531, 1443, 1634, 1618, 1370, 1606, 1461, 1414, 1440, 1530, 1361
16754, 1390, 1397, 1502, 1639, 1417, 1402, 1637, 1542, 1431, 1632, 1610, 1374, 1612, 1470, 1410, 1442, 1519, 1362
16804, 1398, 1396, 1485, 1639, 1410, 1411, 1634, 1552, 1420, 1629, 1601, 1379, 1618, 1478, 1407, 1445, 1508, 1363
16852, 1406, 1395, 1469, 1639, 1403, 1421, 1629, 1562, 1410, 1625, 1591, 1384, 1623, 1487, 1404, 1447, 1496, 1365
16901, 1416, 1394, 1453, 1638, 1397, 1432, 1622, 1572, 1401, 1621, 1580, 1390, 1628, 1495, 1401, 1449, 1485, 1367
16949, 1426, 1393, 1438, 1636, 1391, 1443, 1614, 1581, 1392, 1617, 1568, 1396, 1631, 1504, 1398, 1451, 1474, 1369
16998, 1437, 1392, 1424, 1633, 1386, 1455, 1604, 1590, 1384, 1612, 1556, 1403, 1634, 1512, 1395, 1454, 1463, 1372
17047, 1448, 1392, 1410, 1629, 1381, 1467, 1593, 1598, 1377, 1606, 1542, 1411, 1637, 1521, 1392, 1456, 1452, 1375
17095, 1460, 1391, 1398, 1625, 1376, 1479, 1581, 1606, 1372, 1601, 1529, 1419, 1638, 1529, 1389, 1458, 1442, 1378
17145, 1472, 1390, 1388, 1619, 1372, 1500, 1568, 1612, 1367, 1595, 1515, 1427, 1639, 1537, 1387, 1460, 1432, 1382
17193, 1484, 1389, 1379, 1613, 1369, 1516, 1554, 1619, 1363, 1588, 1500, 1435, 1639, 1546, 1384, 1463, 1422, 1386
17242, 1500, 1388, 1371, 1606, 1366, 1531, 1539, 1624, 1361, 1582, 1490, 1444, 1639, 1554, 1382, 1465, 1413, 1390
17290, 1511, 1387, 1365, 1598, 1363, 1547, 1524, 1629, 1360, 1575, 1481, 1454, 1637, 1561, 1379, 1467, 1404, 1394
17339, 1522, 1387, 1362, 1589, 1362, 1562, 1500, 1633, 1360, 1567, 1472, 1463, 1635, 1569, 1377, 1470, 1396, 1399
17387, 1533, 1386, 1360, 1580, 1360, 1576, 1487, 1636, 1361, 1560, 1463, 1473, 1632, 1576, 1375, 1472, 1389, 1404
17436, 1544, 1385, 1360, 1570, 1360, 1589, 1475, 1638, 1363, 1552, 1454, 1482, 1629, 1583, 1373, 1474, 1383, 1409
17486, 1554, 1384, 1362, 1560, 1360, 1600, 1463, 1639, 1366, 1544, 1446, 1500, 1625, 1590, 1371, 1477, 1377, 1415
17534, 1565, 1384, 1366, 1550, 1360, 1611, 1452, 1640, 1371, 1536, 1437, 1516, 1620, 1596, 1370, 1479, 1372, 1420
17583, 1574, 1383, 1371, 1539, 1361, 1620, 1440, 1639, 1376, 1528, 1429, 1532, 1614, 1602, 1368, 1481, 1368, 1426
17631, 1584, 1382, 1379, 1527, 1363, 1627, 1430, 1638, 1383, 1519, 1422, 1547, 1608, 1608, 1367, 1484, 1364, 1432
17680, 1592, 1381, 1388, 1516, 1365, 1633, 1419, 1636, 1390, 1511, 1414, 1562, 1601, 1613, 1365, 1486, 1362, 1438
17728, 1601, 1381, 1399, 1500, 1368, 1637, 1410, 1633, 1399, 1500, 1407, 1576, 1594, 1618, 1364, 1489, 1360, 1444
17777, 1608, 1380, 1411, 1488, 1371, 1639, 1401, 1629, 1408, 1469, 1400, 1589, 1586, 1622, 1363, 1491, 1360, 1451
17827, 1615, 1379, 1424, 1478, 1375, 1639, 1392, 1624, 1418, 1440, 1394, 1601, 1577, 1626, 1362, 1493, 1360, 1457
17875, 1621, 1379, 1438, 1467, 1379, 1638, 1385, 1619, 1429, 1414, 1388, 1611, 1569, 1630, 1361, 1496, 1361, 1464
17924, 1626, 1378, 1454, 1456, 1384, 1635, 1378, 1612, 1441, 1392, 1383, 1620, 1559, 1633, 1361, 1498, 1363, 1471
17972, 1630, 1377, 1469, 1446, 1389, 1629, 1373, 1605, 1452, 1375, 1378, 1628, 1550, 1635, 1360, 1501, 1366, 1478
18021, 1634, 1377, 1500, 1436, 1395, 1623, 1368, 1598, 1465, 1364, 1374, 1633, 1540, 1637, 1360, 1503, 1370, 1484
18069, 1637, 1376, 1514, 1426, 1401, 1614, 1364, 1590, 1477, 1360, 1370, 1637, 1530, 1638, 1360, 1505, 1374, 1491
18118, 1639, 1375, 1527, 1417, 1408, 1604, 1362, 1581, 1500, 1362, 1367, 1639, 1520, 1639, 1360, 1508, 1380, 1500
18167, 1639, 1375, 1541, 1408, 1415, 1593, 1360, 1572, 1510, 1371, 1364, 1639, 1510, 1639, 1360, 1510, 1386, 1511
18216, 1639, 1374, 1554, 1400, 1422, 1580, 1360, 1562, 1521, 1386, 1362, 1638, 1500, 1639, 1360, 1512, 1393, 1522
18265, 1638, 1373, 1567, 1393, 1430, 1567, 1360, 1552, 1531, 1407, 1361, 1634, 1472, 1639, 1360, 1515, 1400, 1532
18313, 1637, 1373, 1579, 1386, 1438, 1552, 1362, 1541, 1541, 1432, 1360, 1629, 1446, 1637, 1360, 1517, 1409, 1543
18362, 1634, 1372, 1590, 1380, 1446, 1537, 1364, 1531, 1551, 1460, 1360, 1622, 1422, 1636, 1361, 1520, 1417, 1553
18410, 1630, 1372, 1600, 1375, 1454, 1521, 1368, 1520, 1561, 1490, 1360, 1613, 1401, 1633, 1362, 1522, 1427, 1564
18459, 1626, 1371, 1610, 1370, 1463, 1505, 1373, 1500, 1570, 1521, 1361, 1603, 1384, 1631, 1362, 1524, 1437, 1573
18508, 1621, 1371, 1618, 1366, 1472, 1489, 1378, 1477, 1579, 1551, 1362, 1592, 1371, 1627, 1363, 1527, 1447, 1582
18557, 1614, 1370, 1625, 1363, 1481, 1473, 1385, 1455, 1587, 1578, 1364, 1579, 1363, 1624, 1364, 1529, 1457, 1591
18605, 1608, 1370, 1630, 1361, 1490, 1458, 1392, 1435, 1595, 1601, 1367, 1565, 1360, 1619, 1366, 1531, 1468, 1599
18654, 1600, 1369, 1635, 1360, 1500, 1443, 1400, 1416, 1603, 1620, 1370, 1550, 1362, 1615, 1367, 1534, 1479, 1607
18703, 1592, 1369, 1638, 1360, 1510, 1428, 1409, 1399, 1609, 1632, 1374, 1535, 1369, 1610, 1368, 1536, 1500, 1613
18751, 1583, 1368, 1639, 1360, 1520, 1415, 1419, 1385, 1616, 1639, 1379, 1519, 1381, 1604, 1370, 1538, 1510, 1619
18800, 1574, 1368, 1639, 1361, 1530, 1403, 1429, 1373, 1621, 1638, 1384, 1503, 1398, 1598, 1372, 1541, 1521, 1625
18849, 1564, 1367, 1638, 1363, 1540, 1392, 1440, 1365, 1626, 1631, 1389, 1487, 1419, 1592, 1373, 1543, 1532, 1629
18898, 1554, 1367, 1636, 1366, 1549, 1382, 1451, 1361, 1630, 1618, 1395, 1471, 1442, 1585, 1375, 1545, 1542, 1633
18946, 1543, 1366, 1632, 1370, 1559, 1374, 1463, 1360, 1634, 1599, 1401, 1455, 1468, 1579, 1377, 1547, 1553, 1636
18995, 1532, 1366, 1626, 1375, 1568, 1368, 1475, 1362, 1636, 1575, 1408, 1440, 1495, 1571, 1380, 1550, 1562, 1638
19044, 1521, 1366, 1620, 1380, 1577, 1363, 1487, 1368, 1638, 1548, 1415, 1426, 1522, 1564, 1382, 1552, 1572, 1639
19092, 1510, 1365, 1612, 1387, 1585, 1360, 1499, 1378, 1639, 1500, 1423, 1413, 1548, 1556, 1384, 1554, 1581, 1639
19141, 1499, 1365, 1603, 1393, 1593, 1360, 1511, 1390, 1639, 1476, 1430, 1401, 1573, 1548, 1387, 1556, 1590, 1639
19190, 1488, 1365, 1593, 1401, 1600, 1360, 1523, 1406, 1639, 1453, 1439, 1390, 1594, 1540, 1390, 1558, 1598, 1637
19239, 1476, 1364, 1582, 1409, 1607, 1363, 1535, 1424, 1638, 1432, 1447, 1381, 1612, 1532, 1392, 1561, 1605, 1635
19287, 1465, 1364, 1570, 1418, 1613, 1368, 1547, 1443, 1636, 1413, 1456, 1373, 1626, 1523, 1395, 1563, 1612, 1632
19336, 1454, 1364, 1558, 1427, 1619, 1374, 1558, 1464, 1633, 1396, 1464, 1367, 1635, 1515, 1398, 1565, 1618, 1628
19385, 1444, 1363, 1545, 1436, 1624, 1382, 1569, 1487, 1629, 1381, 1473, 1363, 1639, 1500, 1401, 1567, 1624, 1623
19433, 1434, 1363, 1531, 1446, 1628, 1391, 1580, 1509, 1625, 1370, 1483, 1360, 1638, 1490, 1404, 1569, 1628, 1618
19482, 1424, 1363, 1517, 1457, 1632, 1402, 1589, 1531, 1620, 1363, 1492, 1360, 1632, 1480, 1407, 1571, 1632, 1611
19530, 1415, 1362, 1503, 1467, 1635, 1414, 1598, 1553, 1614, 1360, 1501, 1361, 1620, 1470, 1411, 1573, 1635, 1604
19580, 1406, 1362, 1489, 1478, 1637, 1428, 1606, 1573, 1608, 1360, 1510, 1364, 1604, 1461, 1414, 1575, 1637, 1597
19628, 1398, 1362, 1475, 1489, 1639, 1442, 1614, 1591, 1601, 1365, 1519, 1369, 1584, 1452, 1418, 1577, 1639, 1588
19677, 1390, 1362, 1461, 1500, 1639, 1457, 1621, 1607, 1593, 1373, 1528, 1375, 1561, 1443, 1421, 1579, 1639, 1580
19725, 1384, 1361, 1448, 1511, 1639, 1472, 1626, 1620, 1585, 1384, 1537, 1384, 1536, 1434, 1425, 1581, 1639, 1570
19774, 1378, 1361, 1435, 1522, 1639, 1500, 1631, 1630, 1576, 1399, 1546, 1394, 1500, 1425, 1428, 1583, 1638, 1560
